ID,order_ID,product_ID,quantity,unitPrice,netAmount
b4000000-0000-0000-0000-000000000048,b3000000-0000-0000-0000-000000000022,b2000000-0000-0000-0000-000000000016,3,1800.00,5400.00
b4000000-0000-0000-0000-000000000049,b3000000-0000-0000-0000-000000000023,b2000000-0000-0000-0000-000000000025,1,6000.00,6000.00
b4000000-0000-0000-0000-000000000050,b3000000-0000-0000-0000-000000000024,b2000000-0000-0000-0000-000000000001,20,1299.00,25980.00
b4000000-0000-0000-0000-000000000051,b3000000-0000-0000-0000-000000000025,b2000000-0000-0000-0000-000000000019,1,4200.00,4200.00
b4000000-0000-0000-0000-000000000052,b3000000-0000-0000-0000-000000000025,b2000000-0000-0000-0000-000000000020,1,3500.00,3500.00
b4000000-0000-0000-0000-000000000053,b3000000-0000-0000-0000-000000000026,b2000000-0000-0000-0000-000000000001,3,1299.00,3897.00
b4000000-0000-0000-0000-000000000054,b3000000-0000-0000-0000-000000000026,b2000000-0000-0000-0000-000000000004,3,329.00,987.00
b4000000-0000-0000-0000-000000000055,b3000000-0000-0000-0000-000000000027,b2000000-0000-0000-0000-000000000007,1,9900.00,9900.00
b4000000-0000-0000-0000-000000000056,b3000000-0000-0000-0000-000000000027,b2000000-0000-0000-0000-000000000022,1,2400.00,2400.00
b4000000-0000-0000-0000-000000000057,b3000000-0000-0000-0000-000000000028,b2000000-0000-0000-0000-000000000018,5,950.00,4750.00
b4000000-0000-0000-0000-000000000058,b3000000-0000-0000-0000-000000000029,b2000000-0000-0000-0000-000000000010,1,12000.00,12000.00
b4000000-0000-0000-0000-000000000059,b3000000-0000-0000-0000-000000000029,b2000000-0000-0000-0000-000000000023,1,4800.00,4800.00
b4000000-0000-0000-0000-000000000060,b3000000-0000-0000-0000-000000000030,b2000000-0000-0000-0000-000000000003,2,649.00,1298.00
b4000000-0000-0000-0000-000000000061,b3000000-0000-0000-0000-000000000030,b2000000-0000-0000-0000-000000000001,4,1299.00,5196.00
b4000000-0000-0000-0000-000000000062,b3000000-0000-0000-0000-000000000030,b2000000-0000-0000-0000-000000000004,2,329.00,658.00
